id,agent_name,agent_address,rowid,town,postcode,latitude,longitude,full_address
1,"Home Made, London","2-6 Boundary Row, London, SE1 8HP",1167527,London,SE1 8HP,51.502168382426554,-0.10535915173487147,"Boundary Row, Bankside, Elephant and Castle, London Borough of Southwark, London, Greater London, England, SE1 8HP, United Kingdom"
2,"Visum, Nationwide",Web based Estate Agent,2167527,None,None,44.933143,7.540121,"Via Massimo D'Azeglio, None, Torino, Piemonte, Italia"
3,"Hills, Eccles","Sentinel House, Albert Street, Eccles, Manchester, M30 0SS",3167527,Manchester,M30 0SS,53.484266,-2.3391974,"Hills, Albert Street, Ellesmere Park, Eccles, Salford, Greater Manchester, England, M30 0NJ, United Kingdom"
4,"Kirn Estates, Altrincham",Kings House Stamford Street Altrincham WA14 1EX,4167527,Altrincham,WA14 1EX,53.38911,-2.34842,"Stamford Street, Hale, Altrincham, Trafford, Greater Manchester, England, WA14 1EY, United Kingdom"
5,"Madina Property, Manchester",588 Stockport Road Longsight Manchester M13 0RQ,5167527,Manchester,M13 0RQ,53.45607334769262,-2.1994493668832895,"575-577, Stockport Road, Longsight, Manchester, Greater Manchester, England, M13 0RG, United Kingdom"
7,"The Residences - Deansgate Square, The Residences - Deansgate Square","West Tower, Deansgate Square 371 Deansgate Manchester M15 4UP",7167527,Manchester,M15 4UP,53.47299,-2.25251,"West Tower, 371, Deansgate, St. Johns, City Centre, Manchester, Greater Manchester, England, M3 4LB, United Kingdom"
9,"C & R Properties Ltd, Salford Manchester","Citypoint 2, 156 Chapel Street, Manchester M3 6ES",9167527,Manchester,M3 6ES,53.48363,-2.25685,"Monarch Solicitors, 156, Chapel Street, Blackfriars, City Centre, Manchester, Greater Manchester, England, M3 6BF, United Kingdom"
14,"Northern Etchells, Manchester","53a Church Road, Gatley, Cheadle, SK8 4NG",14167527,Cheadle,SK8 4NG,53.3927652,-2.2351292000000003,"The Battered Cod, 4, Church Road, Gatley, Stockport, Greater Manchester, England, SK8 4NQ, United Kingdom"
15,"Your Move, Swinton",Bank Chambers Worsley Road Worsley Manchester M27 0FW,15167527,Manchester,M27 0FW,53.5038399,-2.35539,"Worsley Road/Moorside Road, Worsley Road, Dales Brow, Moorside, Swinton, Salford, Greater Manchester, England, M27 0AS, United Kingdom"
16,"C & R Properties Ltd, Hulme Manchester",Meridian Square Stretford Road Hulme Manchester M15 5JH,16167527,Manchester,M15 5JH,53.46779979649123,-2.2479680789473684,"104, Stretford Road, First Street, Hulme, Manchester, Greater Manchester, England, M15 5JH, United Kingdom"
17,"Hibbert Homes, Hale",175 Ashley Road Hale WA15 9SD,17167527,Hale,WA15 9SD,53.37556815345,-2.342941721622758,"St Peter's House, 233, Ashley Road, Hale, Altrincham, Trafford, Greater Manchester, England, WA15 9SS, United Kingdom"
18,"Thornley Groves, Didsbury","722 Wilmslow Road, Didsbury, Manchester, M20 2DW",18167527,Manchester,M20 2DW,53.416421190181026,-2.231728105375664,"Co-op Food, 756, Wilmslow Road, Didsbury, Manchester, Greater Manchester, England, M20 2DW, United Kingdom"
20,"Kaytons Estate Agents, Manchester","365 Chapel Street, Salford, M3 5JT",20167527,Salford,M3 5JT,53.482848,-2.2639531,"Burgerum, 365, Chapel Street, Blackfriars, Lower Broughton, Salford, Greater Manchester, England, M3 5JT, United Kingdom"
21,"Reeds Rains, Manchester",29 Whitworth Street West Manchester M1 5ND,21167527,Manchester,M1 5ND,53.4741096,-2.2451714,"Reeds Rains, 29, Whitworth Street West, First Street, City Centre, Manchester, Greater Manchester, England, M1 5ND, United Kingdom"
26,"Native Communities, Manchester","Aytoun Street, Manchester, M1 3GL",126167527,Manchester,M1 3GL,53.4777430035588,-2.2338778368283165,"44, Aytoun Street, Piccadilly, City Centre, Manchester, Greater Manchester, England, M1 3GL, United Kingdom"
27,"OpenRent, London","20 Wenlock Road, London, N1 7GU",127167527,London,N1 7GU,51.5305527,-0.0936459,"Porta Delivery, 20, Wenlock Road, Hoxton, London Borough of Hackney, London, Greater London, England, N1 7GU, United Kingdom"
29,"Vesper Homes, Manchester",One St Peter's Square Manchester M2 3DE,129167527,Manchester,M2 3DE,53.4774635,-2.243006846990335,"One St Peter's Square, 1, St Peter's Square, Civic Quarter, City Centre, Manchester, Greater Manchester, England, M2 3AE, United Kingdom"
30,"Julian Wadden, Heaton Moor","14 Moorside Road, Heaton Moor, Stockport, SK4 4DT",130167527,Stockport,SK4 4DT,53.415585928719295,-2.189786826961357,"Moorside Road, Heaton Mersey, Cheadle, Stockport, Greater Manchester, England, SK4 4DT, United Kingdom"
31,"NEXIS Property, Manchester","361 Deansgate, Manchester, M3 4LG",131167527,Manchester,M3 4LG,53.4736826,-2.2515121,"NEXIS, 361, Deansgate, St. Johns, City Centre, Manchester, Greater Manchester, England, M3 4LG, United Kingdom"
33,"The Estate Agent Manchester, Manchester","B2 Chorlton Mill, Cambridge Street, Manchester, M1 5BY",133167527,Manchester,M1 5BY,53.4726341,-2.24355025,"3, Cambridge Street, First Street, City Centre, Manchester, Greater Manchester, England, M1 5BZ, United Kingdom"
